,Latitude,Longitude,Name,ID
0,26.79247,80.88419,"Ambedkar Nagar, Krishna Nagar, Lucknow, UP, India",1
1,26.76025,80.92008,"1, Omax City, Sarojini Nagar, Lucknow 226301, India",2
2,26.7878,80.9672,"Ibrahimpur, Lucknow, UP, India",3
3,26.75589,80.92925,"Sharda Nagar, Aurangabad Khalsa, Lucknow, UP, India",4
4,26.84236,80.87682,"Shaheed Bhagat Singh Marg, Rajaji Puram-Block E, Rajajipuram, Lucknow 226017, India",5
5,26.83887,80.9449,"1 Lal Bahadur Shastri Marg, Husainganj, Lucknow 226001, India",6
6,26.7602,80.91997,"2, Omax City, Sarojini Nagar, Lucknow 226301, India",7
7,26.8398,80.90366,"Malviya Nagar, Aishbagh, Lucknow, UP, India",8
8,26.85856,80.87309,"New Haiderganj, Balaganj, Lucknow, UP, India",9
9,26.75589,80.92925,"Sharda Nagar, Aurangabad Khalsa, Lucknow, UP, India",10
10,26.85643,80.89118,"Saadatganj, Lucknow, UP, India",11
11,26.7878,80.9672,"Ibrahimpur, Lucknow, UP, India",12
12,26.87485,80.88768,"Generalganj, Balaganj, Lucknow, UP, India",13
13,26.84018,80.90054,"Aishbagh, Lucknow, UP, India",14
14,26.84241,80.86114,"Alam Nagar, Buddheshwar, Lucknow, UP, India",15
15,26.84841,80.95065,"Ram Tirath Marg, Narhi, Hazratganj, Lucknow 226001, India",16
16,26.79735,80.87771,"Keshari Kheda Road, Indra Lok Colony-Block H, Krishna Nagar, Lucknow 226023, India",17
17,26.86538,80.95977,"Paper Mill Colony, Nishatganj, Lucknow, UP, India",18
18,26.8338,80.95762,"Vikramaditya Marg, Gulistan Colony, Hazratganj, Lucknow 226001, India",19
19,26.78747,80.89273,"Hind Nagar, Lda Colony, Lucknow, UP, India",20
20,26.82085,80.91199,"Patel Nagar, Alambagh, Lucknow, UP, India",21
21,26.78635,80.94477,"Kharika Road, Subhani Khera, Telibagh, Lucknow 226002, India",22
22,26.87858,81.01729,"Shankarpuri, Lucknow, UP, India",23
23,26.87148,80.92736,"Daliganj Road, Mausam Ganj, Nirala Nagar, Lucknow 226020, India",24
24,26.84832,80.91464,"Tilak Nagar Road, Shastri Nagar-Indrani Nagar, Rakabganj, Lucknow 226004, India",25
25,26.86981,81.03606,"1, Chinhat Garden Area, Chinhat, Lucknow 226028, India",26
26,26.86725,80.95282,"Nishatganj, Lucknow, UP, India",27
27,26.853,80.9368,"Rani Laxmi Bai Marg, Hazratganj, Lucknow 226001, India",28
28,26.94016,81.20876,"Faizulla Ganj, Nawabganj, UP, India",29
29,26.85178,80.93387,"Jagdish Chandra Bose Marg, Kaiserbagh Officers Colony, Kaiserbagh, Lucknow 226001, India",30
30,26.82661,80.96313,"Rafi Ahmed Kidwai Marg, Cantonment, Lucknow 226002, India",31
31,26.85797,80.92407,"Golaganj, Aminabad, Lucknow, UP, India",32
32,26.81038,80.89383,"Chitragupt Nagar, Alambagh, Lucknow, UP, India",33
33,26.89124,81.05794,"Chinhat, Lucknow, UP, India",34
34,26.87528,81.00891,"Ismailganj, Chinhat, Lucknow, UP, India",35
35,26.87528,81.00891,"Ismailganj, Chinhat, Lucknow, UP, India",36
36,26.94016,81.20876,"Faizulla Ganj, Nawabganj, UP, India",37
37,26.83208,80.94082,"Babu Banarasi das Nagar, Lucknow, UP, India",38
38,26.91108,80.94855,"Janki Puram, Lucknow, UP, India",39
39,26.856,80.95912,"Lala Lajpat Rai Marg, Picup Colony, Hazratganj, Lucknow 226001, India",40
40,26.81037,80.9137,"Geeta Palli, Alambagh, Lucknow, UP, India",41
41,26.84923,80.99726,"Gomti Nagar, Lucknow, UP, India",42
42,26.86839,80.9332,"Mankameshwar Nagar, Lucknow, UP, India",43
43,26.87858,81.01729,"Shankarpuri, Lucknow, UP, India",44
44,26.84837,80.94386,"Mahatma Gandhi Marg, Lalbagh, Hazratganj, Lucknow 226001, India",45
45,26.8762,80.95586,"Mahanagar, Lucknow, UP, India",46
46,26.84811,80.90487,"Labour Colony, Aishbagh, Lucknow, UP, India",47
47,26.88121,80.92615,"Triveni Nagar, Khadra, Lucknow, UP, India",48
48,26.94016,81.20876,"Faizulla Ganj, Nawabganj, UP, India",49
49,26.86375,81.00033,"Rai, Lucknow, UP, India",50
50,26.94016,81.20876,"Faizulla Ganj, Nawabganj, UP, India",51
51,26.85856,80.87309,"New Haiderganj, Balaganj, Lucknow, UP, India",52
52,26.88313,81.00531,"Lohiya Nagar, Lakhanaoo, UP, Bharat",53
53,26.87689,80.92425,"Kudam Rasool, Daleeganj, Lakhanaoo, UP, Bharat",54
54,26.84167,80.87735,"Rajaji Puram-Block E, Rajajipuram, Lucknow, UP, India",55
55,26.83086,80.88195,"Sheetla Puram, Manak Nagar, Lucknow, UP, India",56
56,26.88669,80.99334,"Indira Nagar, Lucknow, UP, India",57
57,26.84216,80.92879,"Jadunath Sanyal Road, Model Town-Ghasyari Mandi, Aminabad, Lucknow 226018, India",58
58,26.8709,80.91336,"Husainabad, Chowk, Lucknow, UP, India",59
59,26.88297,80.89533,"Daulatganj, Thakurganj, Lucknow, UP, India",60
60,26.83599,80.94921,"2 Lal Bahadur Shastri Marg, The Mall Avenue-the Mall Avenue, Husainganj, Lucknow 226001, India",61
61,26.86858,80.89098,"Gari Peer Khan, Thakurganj, Lucknow, UP, India",62
62,26.87418,80.94462,"Vivekanand Puri, Mahanagar, Lucknow, UP, India",63
63,26.87182,80.93111,"Acharya Narendra Dev Marg, Hasanganj, Nirala Nagar, Lucknow 226020, India",64
64,26.86227,80.88607,"Amber Ganj Road, Wazeerbagh, Saadatganj, Lucknow 226003, India",65
65,26.81158,80.94939,"Hazrat Mahal Road, Cantt, Lucknow 226002, India",66
66,26.84762,80.92227,"Maulaveeganj, Ameenabad, Lakhanaoo, UP, Bharat",67
67,26.85473,80.91709,"Mashaq Ganj Road, Masakganj, Aminabad, Lucknow 226018, India",68
68,26.86056,80.8984,"Kashmiri Road, Kashmiri Mohalla, Thakurganj, Lucknow 226003, India",69
69,26.85441,80.9154,"Yahiyaganj, Rakabaganj, Lakhanaoo, UP, Bharat",70
70,26.85767,80.91159,"Raja Bazar Road, Yahiyaganj-Bartan Bazar, Nakkhas, Lucknow 226003, India",71
71,26.85185,80.89389,"Bhawani Ganj, Lucknow, UP, India",72
72,26.86432,80.90442,"Kali Ji Road, Darzi Ki Bagya, Chowk, Lucknow 226003, India",73
73,26.89822,80.94757,"Ali Ganj, Lucknow, UP, India",74
